Archive:  SACLA/2024_10.xlsm
    testing: [Content_Types].xml      OK
    testing: _rels/.rels              OK
    testing: xl/workbook.xml          OK
    testing: xl/_rels/workbook.xml.rels   OK
    testing: xl/worksheets/sheet3.xml   OK
    testing: xl/worksheets/sheet4.xml   OK
    testing: xl/worksheets/sheet5.xml   OK
    testing: xl/worksheets/sheet6.xml   OK
    testing: xl/worksheets/sheet7.xml   OK
    testing: xl/worksheets/sheet8.xml   OK
    testing: xl/worksheets/sheet9.xml   OK
    testing: xl/worksheets/sheet10.xml   OK
    testing: xl/theme/theme1.xml      OK
    testing: xl/styles.xml            OK
    testing: xl/sharedStrings.xml     OK
    testing: xl/drawings/drawing1.xml   OK
    testing: xl/media/image1.png      OK
    testing: xl/media/image2.png      OK
    testing: xl/media/image3.png      OK
    testing: xl/media/image4.png      OK
    testing: xl/media/image5.png      OK
    testing: xl/media/image6.png      OK
    testing: xl/media/image7.png      OK
    testing: xl/media/image8.png      OK
    testing: xl/media/image9.png      OK
    testing: xl/media/image10.png     OK
    testing: xl/media/image11.png     OK
    testing: xl/media/image12.png     OK
    testing: xl/media/image13.png     OK
    testing: xl/media/image14.png     OK
    testing: xl/media/image15.png     OK
    testing: xl/media/image16.png     OK
    testing: xl/media/image17.png     OK
    testing: xl/media/image18.png     OK
    testing: xl/media/image19.png     OK
    testing: xl/media/image20.png     OK
    testing: xl/media/image21.png     OK
    testing: xl/media/image22.png     OK
    testing: xl/media/image23.png     OK
    testing: xl/media/image24.png     OK
    testing: xl/media/image25.png     OK
    testing: xl/media/image26.png     OK
    testing: xl/media/image27.png     OK
    testing: xl/media/image28.png     OK
    testing: xl/media/image29.png     OK
    testing: xl/media/image30.png     OK
    testing: xl/media/image31.png     OK
    testing: xl/media/image32.png     OK
    testing: xl/media/image33.png     OK
    testing: xl/media/image34.png     OK
    testing: xl/media/image35.png     OK
    testing: xl/media/image36.png     OK
    testing: xl/media/image37.png     OK
    testing: xl/media/image38.png     OK
    testing: xl/media/image39.png     OK
    testing: xl/media/image40.png     OK
    testing: xl/media/image41.png     OK
    testing: xl/media/image42.png     OK
    testing: xl/media/image43.png     OK
    testing: xl/media/image44.png     OK
    testing: xl/media/image45.png     OK
    testing: xl/media/image46.png     OK
    testing: xl/media/image47.png     OK
    testing: xl/media/image48.png     OK
    testing: xl/media/image49.png     OK
    testing: xl/media/image50.png     OK
    testing: xl/charts/chart1.xml     OK
    testing: xl/charts/style1.xml     OK
    testing: xl/charts/colors1.xml    OK
    testing: xl/charts/chart2.xml     OK
    testing: xl/charts/style2.xml     OK
    testing: xl/charts/colors2.xml    OK
    testing: xl/theme/themeOverride1.xml   OK
    testing: xl/charts/chart3.xml     OK
    testing: xl/charts/style3.xml     OK
    testing: xl/charts/colors3.xml    OK
    testing: xl/charts/chart4.xml     OK
    testing: xl/charts/style4.xml     OK
    testing: xl/charts/colors4.xml    OK
    testing: xl/charts/chart5.xml     OK
    testing: xl/charts/style5.xml     OK
    testing: xl/charts/colors5.xml    OK
    testing: xl/media/image51.png     OK
    testing: xl/media/image52.png     OK
    testing: xl/media/image53.png     OK
    testing: xl/media/image54.png     OK
    testing: xl/media/image55.png     OK
    testing: xl/media/image56.png     OK
    testing: xl/media/image57.png     OK
    testing: xl/media/image58.png     OK
    testing: xl/media/image59.png     OK
    testing: xl/media/image60.png     OK
    testing: xl/media/image61.png     OK
    testing: xl/media/image62.png     OK
    testing: xl/media/image63.png     OK
    testing: xl/media/image64.png     OK
    testing: xl/media/image65.png     OK
    testing: xl/media/image66.png     OK
    testing: xl/media/image67.png     OK
    testing: xl/media/image68.png     OK
    testing: xl/charts/chart6.xml     OK
    testing: xl/charts/chart7.xml     OK
    testing: xl/charts/chart8.xml     OK
    testing: xl/charts/chart9.xml     OK
    testing: xl/charts/chart10.xml    OK
    testing: xl/charts/chart11.xml    OK
    testing: xl/charts/chart12.xml    OK
    testing: xl/media/image69.png     OK
    testing: xl/media/image70.png     OK
    testing: xl/media/image71.png     OK
    testing: xl/media/image72.png     OK
    testing: xl/media/image73.png     OK
    testing: xl/media/image74.png     OK
    testing: xl/media/image75.png     OK
    testing: xl/media/image76.png     OK
    testing: xl/media/image77.png     OK
    testing: xl/media/image78.png     OK
    testing: xl/media/image79.png     OK
    testing: xl/media/image80.png     OK
    testing: xl/media/image81.png     OK
    testing: xl/media/image82.png     OK
    testing: xl/media/image83.png     OK
    testing: xl/media/image84.png     OK
    testing: xl/media/image85.png     OK
    testing: xl/media/image86.png     OK
    testing: xl/media/image87.png     OK
    testing: xl/media/image88.png     OK
    testing: xl/media/image89.png     OK
    testing: xl/media/image90.png     OK
    testing: xl/media/image91.png     OK
    testing: xl/media/image92.png     OK
    testing: xl/media/image93.png     OK
    testing: xl/media/image94.png     OK
    testing: xl/media/image95.png     OK
    testing: xl/media/image96.png     OK
    testing: xl/media/image97.png     OK
    testing: xl/media/image98.png     OK
    testing: xl/media/image99.png     OK
    testing: xl/media/image100.png    OK
    testing: xl/media/image101.png    OK
    testing: xl/charts/chart13.xml    OK
    testing: xl/charts/chart14.xml    OK
    testing: xl/charts/chart15.xml    OK
    testing: xl/charts/chart16.xml    OK
    testing: xl/charts/chart17.xml    OK
    testing: xl/charts/chart18.xml    OK
    testing: xl/charts/chart19.xml    OK
    testing: xl/media/image102.png    OK
    testing: xl/media/image103.png    OK
    testing: xl/media/image104.png    OK
    testing: xl/media/image105.png    OK
    testing: xl/media/image106.png    OK
    testing: xl/media/image107.png    OK
    testing: xl/media/image108.png    OK
    testing: xl/media/image109.png    OK
    testing: xl/media/image110.png    OK
    testing: xl/media/image111.png    OK
    testing: xl/media/image112.png    OK
    testing: xl/media/image113.png    OK
    testing: xl/media/image114.png    OK
    testing: xl/media/image115.png    OK
    testing: xl/media/image116.png    OK
    testing: xl/media/image117.png    OK
    testing: xl/media/image118.png    OK
    testing: xl/media/image119.png    OK
    testing: xl/media/image120.png    OK
    testing: xl/media/image121.png    OK
    testing: xl/media/image122.png    OK
    testing: xl/media/image123.png    OK
    testing: xl/media/image124.png    OK
    testing: xl/media/image125.jpeg   OK
    testing: xl/media/image126.png    OK
    testing: xl/media/image127.jpeg   OK
    testing: xl/media/image128.png    OK
    testing: xl/charts/chart20.xml    OK
    testing: xl/charts/style6.xml     OK
    testing: xl/charts/colors6.xml    OK
    testing: xl/charts/chart21.xml    OK
    testing: xl/charts/style7.xml     OK
    testing: xl/charts/colors7.xml    OK
    testing: xl/charts/chart22.xml    OK
    testing: xl/charts/style8.xml     OK
    testing: xl/charts/colors8.xml    OK
    testing: xl/charts/chart23.xml    OK
    testing: xl/charts/style9.xml     OK
    testing: xl/charts/colors9.xml    OK
    testing: xl/charts/chart24.xml    OK
    testing: xl/charts/style10.xml    OK
    testing: xl/charts/colors10.xml   OK
    testing: xl/media/image129.png    OK
    testing: xl/media/image130.png    OK
    testing: xl/media/image131.png    OK
    testing: xl/media/image132.png    OK
    testing: xl/media/image133.png    OK
    testing: xl/media/image134.png    OK
    testing: xl/media/image135.png    OK
    testing: xl/media/image136.png    OK
    testing: xl/media/image137.png    OK
    testing: xl/media/image138.png    OK
    testing: xl/media/image139.png    OK
    testing: xl/media/image140.png    OK
    testing: xl/media/image141.png    OK
    testing: xl/media/image142.png    OK
    testing: xl/media/image143.png    OK
    testing: xl/media/image144.png    OK
    testing: xl/media/image145.png    OK
    testing: xl/media/image146.png    OK
    testing: xl/media/image147.png    OK
    testing: xl/media/image148.png    OK
    testing: xl/media/image149.png    OK
    testing: xl/media/image150.png    OK
    testing: xl/media/image151.png    OK
    testing: xl/media/image152.png    OK
    testing: xl/media/image153.png    OK
    testing: xl/media/image154.png    OK
    testing: xl/media/image155.jpeg   OK
    testing: xl/media/image156.png    OK
    testing: xl/media/image157.png    OK
    testing: xl/media/image158.png    OK
    testing: xl/media/image159.png    OK
    testing: xl/media/image160.png    OK
    testing: xl/media/image161.png    OK
    testing: xl/media/image162.png    OK
    testing: xl/media/image163.png    OK
    testing: xl/media/image164.png    OK
    testing: xl/media/image165.png    OK
    testing: xl/media/image166.png    OK
    testing: xl/media/image167.png    OK
    testing: xl/media/image168.png    OK
    testing: xl/media/image169.png    OK
    testing: xl/media/image170.png    OK
    testing: xl/media/image171.png    OK
    testing: xl/media/image172.png    OK
    testing: xl/media/image173.png    OK
    testing: xl/media/image174.png    OK
    testing: xl/media/image175.png    OK
    testing: xl/media/image176.png    OK
    testing: xl/media/image177.png    OK
    testing: xl/media/image178.png    OK
    testing: xl/media/image179.png    OK
    testing: xl/media/image180.png    OK
    testing: xl/media/image181.png    OK
    testing: xl/media/image182.png    OK
    testing: xl/media/image183.png    OK
    testing: xl/media/image184.png    OK
    testing: xl/media/image185.png    OK
    testing: xl/media/image186.png    OK
    testing: xl/media/image187.png    OK
    testing: xl/media/image188.png    OK
    testing: xl/media/image189.png    OK
    testing: xl/media/image190.png    OK
    testing: xl/media/image191.png    OK
    testing: xl/media/image192.png    OK
    testing: xl/media/image193.png    OK
    testing: xl/media/image194.png    OK
    testing: xl/media/image195.png    OK
    testing: xl/media/image196.png    OK
    testing: xl/media/image197.png    OK
    testing: xl/media/image198.png    OK
    testing: xl/media/image199.png    OK
    testing: xl/media/image200.png    OK
    testing: xl/media/image201.png    OK
    testing: xl/media/image202.png    OK
    testing: xl/media/image203.png    OK
    testing: xl/media/image204.png    OK
    testing: xl/media/image205.png    OK
    testing: xl/media/image206.png    OK
    testing: xl/media/image207.png    OK
    testing: xl/media/image208.png    OK
    testing: xl/media/image209.png    OK
    testing: xl/media/image210.png    OK
    testing: xl/media/image211.png    OK
    testing: xl/media/image212.png    OK
    testing: xl/media/image213.png    OK
    testing: xl/media/image214.png    OK
    testing: xl/media/image215.png    OK
    testing: xl/media/image216.png    OK
    testing: xl/media/image217.png    OK
    testing: xl/media/image218.png    OK
    testing: xl/media/image219.png    OK
    testing: xl/media/image220.png    OK
    testing: xl/media/image221.png    OK
    testing: xl/media/image222.png    OK
    testing: xl/media/image223.svg    OK
    testing: xl/media/image224.png    OK
    testing: xl/media/image225.svg    OK
    testing: xl/media/image226.png    OK
    testing: xl/media/image227.svg    OK
    testing: xl/media/image228.png    OK
    testing: xl/media/image229.svg    OK
    testing: xl/media/image230.png    OK
    testing: xl/media/image231.png    OK
    testing: xl/media/image232.png    OK
    testing: xl/media/image233.png    OK
    testing: xl/media/image234.png    OK
    testing: xl/media/image235.png    OK
    testing: xl/media/image236.png    OK
    testing: xl/media/image237.png    OK
    testing: xl/media/image238.png    OK
    testing: xl/media/image239.png    OK
    testing: xl/media/image240.png    OK
    testing: xl/media/image241.png    OK
    testing: xl/media/image242.png    OK
    testing: xl/media/image243.png    OK
    testing: xl/media/image244.png    OK
    testing: xl/media/image245.png    OK
    testing: xl/media/image246.png    OK
    testing: xl/media/image247.png    OK
    testing: xl/media/image248.png    OK
    testing: xl/media/image249.png    OK
    testing: xl/media/image250.png    OK
    testing: xl/media/image251.png    OK
    testing: xl/media/image252.png    OK
    testing: xl/media/image253.png    OK
    testing: xl/media/image254.png    OK
    testing: xl/media/image255.png    OK
    testing: xl/media/image256.png    OK
    testing: xl/media/image257.png    OK
    testing: xl/media/image258.png    OK
    testing: xl/media/image259.png    OK
    testing: xl/media/image260.png    OK
    testing: xl/media/image261.png    OK
    testing: xl/media/image262.png    OK
    testing: xl/media/image263.png    OK
    testing: xl/media/image264.png    OK
    testing: xl/media/image265.png    OK
    testing: xl/media/image266.png    OK
    testing: xl/media/image267.png    OK
    testing: xl/media/image268.png    OK
    testing: xl/media/image269.png    OK
    testing: xl/media/image270.png    OK
    testing: xl/media/image271.png    OK
    testing: xl/media/image272.png    OK
    testing: xl/media/image273.png    OK
    testing: xl/media/image274.png    OK
    testing: xl/media/image275.png    OK
    testing: xl/media/image276.png    OK
    testing: xl/media/image277.png    OK
    testing: xl/media/image278.png    OK
    testing: xl/media/image279.png    OK
    testing: xl/media/image280.png    OK
    testing: xl/media/image281.png    OK
    testing: xl/media/image282.png    OK
    testing: xl/media/image283.png    OK
    testing: xl/media/image284.png    OK
    testing: xl/media/image285.png    OK
    testing: xl/media/image286.png    OK
    testing: xl/media/image287.png    OK
    testing: xl/media/image288.png    OK
    testing: xl/media/image289.png    OK
    testing: xl/media/image290.png    OK
    testing: xl/media/image291.png    OK
    testing: xl/media/image292.png    OK
    testing: xl/media/image293.png    OK
    testing: xl/media/image294.png    OK
    testing: xl/media/image295.png    OK
    testing: xl/media/image296.png    OK
    testing: xl/media/image297.png    OK
    testing: xl/media/image298.png    OK
    testing: xl/media/image299.png    OK
    testing: xl/media/image300.png    OK
    testing: xl/media/image301.png    OK
    testing: xl/media/image302.png    OK
    testing: xl/media/image303.png    OK
    testing: xl/media/image304.png    OK
    testing: xl/media/image305.png    OK
    testing: xl/media/image306.png    OK
    testing: xl/media/image307.png    OK
    testing: xl/media/image308.png    OK
    testing: xl/media/image309.emf    OK
    testing: xl/media/image310.png    OK
    testing: xl/media/image311.png    OK
    testing: xl/media/image312.emf    OK
    testing: xl/media/image313.png    OK
    testing: xl/media/image314.png    OK
    testing: xl/media/image315.png    OK
    testing: xl/media/image316.png    OK
    testing: xl/media/image317.png    OK
    testing: xl/media/image318.png    OK
    testing: xl/media/image319.png    OK
    testing: xl/media/image320.png    OK
    testing: xl/media/image321.png    OK
    testing: xl/media/image322.png    OK
    testing: xl/media/image323.png    OK
    testing: xl/media/image324.png    OK
    testing: xl/media/image325.png    OK
    testing: xl/media/image326.png    OK
    testing: xl/media/image327.png    OK
    testing: xl/media/image328.png    OK
    testing: xl/media/image329.png    OK
    testing: xl/media/image330.png    OK
    testing: xl/media/image331.png    OK
    testing: xl/media/image332.png    OK
    testing: xl/media/image333.png    OK
    testing: xl/media/image334.png    OK
    testing: xl/media/image335.png    OK
    testing: xl/media/image336.png    OK
    testing: xl/media/image337.png    OK
    testing: xl/media/image338.png    OK
    testing: xl/media/image339.png    OK
    testing: xl/media/image340.png    OK
    testing: xl/media/image341.png    OK
    testing: xl/media/image342.png    OK
    testing: xl/media/image343.png    OK
    testing: xl/media/image344.png    OK
    testing: xl/media/image345.png    OK
    testing: xl/media/image346.png    OK
    testing: xl/media/image347.png    OK
    testing: xl/media/image348.png    OK
    testing: xl/media/image349.png    OK
    testing: xl/media/image350.png    OK
    testing: xl/media/image351.png    OK
    testing: xl/media/image352.png    OK
    testing: xl/media/image353.png    OK
    testing: xl/media/image354.png    OK
    testing: xl/media/image355.png    OK
    testing: xl/media/image356.png    OK
    testing: xl/media/image357.png    OK
    testing: xl/media/image358.png    OK
    testing: xl/media/image359.png    OK
    testing: xl/media/image360.png    OK
    testing: xl/media/image361.png    OK
    testing: xl/media/image362.png    OK
    testing: xl/media/image363.png    OK
    testing: xl/media/image364.png    OK
    testing: xl/media/image365.png    OK
    testing: xl/media/image366.png    OK
    testing: xl/media/image367.png    OK
    testing: xl/media/image368.png    OK
    testing: xl/media/image369.png    OK
    testing: xl/media/image370.png    OK
    testing: xl/media/image371.png    OK
    testing: xl/media/image372.png    OK
    testing: xl/media/image373.png    OK
    testing: xl/media/image374.png    OK
    testing: xl/media/image375.png    OK
    testing: xl/media/image376.png    OK
    testing: xl/media/image377.png    OK
    testing: xl/media/image378.png    OK
    testing: xl/media/image379.png    OK
    testing: xl/media/image380.png    OK
    testing: xl/media/image381.png    OK
    testing: xl/media/image382.png    OK
    testing: xl/media/image383.png    OK
    testing: xl/media/image384.png    OK
    testing: xl/media/image385.png    OK
    testing: xl/media/image386.png    OK
    testing: xl/media/image387.png    OK
    testing: xl/media/image388.png    OK
    testing: xl/media/image389.png    OK
    testing: xl/media/image390.png    OK
    testing: xl/media/image391.png    OK
    testing: xl/media/image392.png    OK
    testing: xl/media/image393.png    OK
    testing: xl/media/image394.png    OK
    testing: xl/media/image395.png    OK
    testing: xl/media/image396.png    OK
    testing: xl/media/image397.png    OK
    testing: xl/media/image398.png    OK
    testing: xl/media/image399.png    OK
    testing: xl/media/image400.png    OK
    testing: xl/media/image401.png    OK
    testing: xl/media/image402.png    OK
    testing: xl/media/image403.png    OK
    testing: xl/media/image404.png    OK
    testing: xl/media/image405.png    OK
    testing: xl/media/image406.png    OK
    testing: xl/media/image407.png    OK
    testing: xl/media/image408.png    OK
    testing: xl/media/image409.png    OK
    testing: xl/media/image410.png    OK
    testing: xl/media/image411.png    OK
    testing: xl/media/image412.png    OK
    testing: xl/media/image413.png    OK
    testing: xl/media/image414.png    OK
    testing: xl/media/image415.png    OK
    testing: xl/media/image416.png    OK
    testing: xl/media/image417.png    OK
    testing: xl/media/image418.png    OK
    testing: xl/media/image419.png    OK
